# Pathway	ma-mix-2159yk_FKDL190725375-1a-9_1_Abundance
UNMAPPED	3787086.0916649285
UNINTEGRATED	10292375.9000436254
VALSYN-PWY: L-valine biosynthesis	7972.8674624225
PWY-7238: sucrose biosynthesis II	7702.6481839909
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis	7675.2798094221
PWY-1042: glycolysis IV	7664.2438954334
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	7513.1858205296
PWY-5686: UMP biosynthesis I	7352.3288808022
PWY-7790: UMP biosynthesis II	7352.3288808022
PWY-7791: UMP biosynthesis III	7352.3288808022
PWY-6609: adenine and adenosine salvage III	7273.6057359069
NONMEVIPP-PWY: methylerythritol phosphate pathway I	7263.5323519135
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	7184.6239298126
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	7143.3895927063
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	7115.7517337867
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	7079.2913049767
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)	7057.8708280798
ARO-PWY: chorismate biosynthesis I	6951.1181068719
PWY-7221: guanosine ribonucleotides de novo biosynthesis	6910.6220929591
PWY-6700: queuosine biosynthesis I (de novo)	6837.7427229072
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	6798.5078390734
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	6798.5078390734
PWY-5695: inosine 5'-phosphate degradation	6790.6408697429
TRNA-CHARGING-PWY: tRNA charging	6784.7845177165
HISTSYN-PWY: L-histidine biosynthesis	6689.0852182888
PWY-5667: CDP-diacylglycerol biosynthesis I	6572.7826122437
PWY0-1319: CDP-diacylglycerol biosynthesis II	6572.7826122437
PWY-3841: folate transformations II (plants)	6506.4720348394
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	6455.9262771298
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)	6415.5750363492
PWY-5097: L-lysine biosynthesis VI	6286.2890098576
COA-PWY: coenzyme A biosynthesis I (prokaryotic)	6240.0147221148
PWY-7851: coenzyme A biosynthesis II (eukaryotic)	6240.0147221148
PWY66-429: fatty acid biosynthesis initiation (mitochondria)	6214.0232089236
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	6165.1644258231
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)	6084.7490207720
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	6041.1346372448
PANTO-PWY: phosphopantothenate biosynthesis I	5963.2439978192
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	5948.3948535948
1CMET2-PWY: folate transformations III (E. coli)	5889.6324822672
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	5831.4780232188
PWY-6151: S-adenosyl-L-methionine salvage I	5805.4983537620
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	5802.4118883756
PWY-2942: L-lysine biosynthesis III	5758.3099057151
PWY-7199: pyrimidine deoxyribonucleosides salvage	5680.8471923126
PWY-5973: cis-vaccenate biosynthesis	5627.1495833395
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	5614.1650934005
PWY-7977: L-methionine biosynthesis IV	5579.8128727302
CALVIN-PWY: Calvin-Benson-Bassham cycle	5577.1681286114
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	5425.3254370948
THRESYN-PWY: superpathway of L-threonine biosynthesis	5355.7471830030
PWY-5103: L-isoleucine biosynthesis III	5322.3594397590
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)	5241.6016429019
PWY-7663: gondoate biosynthesis (anaerobic)	5216.1666819141
ARGININE-SYN4-PWY: L-ornithine biosynthesis II	4939.2476683512
PWY-6123: inosine-5'-phosphate biosynthesis I	4742.7467892267
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	4702.2612698321
PWY-6703: preQ0 biosynthesis	4677.3784679475
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	4645.0632190714
THISYNARA-PWY: superpathway of thiamine diphosphate biosynthesis III (eukaryotes)	4561.1265273944
PWY-6124: inosine-5'-phosphate biosynthesis II	4439.2507085499
PWY-6897: thiamine diphosphate salvage II	4393.2643826947
PWY-8178: pentose phosphate pathway (non-oxidative branch) II	4201.4268577816
PWY-5941: glycogen degradation II	4185.5735984465
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)	4136.2702078960
PWY0-1296: purine ribonucleosides degradation	4103.0196400923
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	4026.7155876088
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	4004.4087502307
PWY-3001: superpathway of L-isoleucine biosynthesis I	3951.1281099143
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	3844.2259975573
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	3764.9619387545
CITRULBIO-PWY: L-citrulline biosynthesis	3735.6433806610
PWY-841: superpathway of purine nucleotides de novo biosynthesis I	3662.8005076518
GLUTORN-PWY: L-ornithine biosynthesis I	3579.6213694186
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II	3579.5926939571
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	3553.2456646629
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	3531.1009859035
PWY-7400: L-arginine biosynthesis IV (archaebacteria)	3509.6241461088
PWY-4984: urea cycle	3286.3059532012
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis	3274.7385336581
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	3228.0395562112
PWY-7111: pyruvate fermentation to isobutanol (engineered)	3177.3732134805
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	3045.6116436296
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	2987.5749676386
RHAMCAT-PWY: L-rhamnose degradation I	2924.2932929060
PWY-6317: D-galactose degradation I (Leloir pathway)	2910.8978224019
PWY-5659: GDP-mannose biosynthesis	2866.0109478478
PWY-6527: stachyose degradation	2763.5981531230
PWY-6901: superpathway of glucose and xylose degradation	2754.2436115203
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage	2695.7163073419
PWY-6895: superpathway of thiamine diphosphate biosynthesis II	2673.6767856682
PENTOSE-P-PWY: pentose phosphate pathway	2669.8679005172
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)	2652.4422724505
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	2630.8488065194
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	2514.4709379033
P41-PWY: pyruvate fermentation to acetate and (S)-lactate I	2484.3828500321
PWY-5100: pyruvate fermentation to acetate and lactate II	2484.3828500321
PWY-7237: myo-, chiro- and scyllo-inositol degradation	2472.5614182968
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I	2460.2961653738
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis	2371.7763619823
HISDEG-PWY: L-histidine degradation I	2285.3815934402
HSERMETANA-PWY: L-methionine biosynthesis III	2275.0082291854
ANAEROFRUCAT-PWY: homolactic fermentation	2218.6619759463
PWY-6823: molybdopterin biosynthesis	2215.0732735079
PWY0-1061: superpathway of L-alanine biosynthesis	2198.7347333540
PWY-5030: L-histidine degradation III	2187.9772680995
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	2147.7938666554
PWY-5484: glycolysis II (from fructose 6-phosphate)	2110.1356835171
PWY-7208: superpathway of pyrimidine nucleobases salvage	2107.7919840051
GLUCONEO-PWY: gluconeogenesis I	2069.7303595177
PWY-6270: isoprene biosynthesis I	2037.8013056127
COLANSYN-PWY: colanic acid building blocks biosynthesis	2032.2696190042
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	2027.2527321226
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	1962.9489424097
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	1942.7431749163
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	1942.7431749163
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)	1941.2348967115
PWY-8073: lipid IVA biosynthesis (P. putida)	1941.2348967115
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)	1916.3964170168
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)	1916.3964170168
PWY-7560: methylerythritol phosphate pathway II	1857.9409613763
